"","cohort_size","true_OR","or_pair2","sig_incidence"
"1",100,0.01,0.01,NA
"2",100,0.01,0.03,NA
"3",100,0.01,0.05,NA
"4",100,0.01,0.07,NA
"5",100,0.01,0.09,NA
"6",100,0.05,0.01,11
"7",100,0.05,0.03,11
"8",100,0.05,0.05,11
"9",100,0.05,0.07,11
"10",100,0.05,0.09,NA
"11",100,0.1,0.01,7
"12",100,0.1,0.03,7
"13",100,0.1,0.05,7
"14",100,0.1,0.07,8
"15",100,0.1,0.09,8
"16",100,0.2,0.01,5
"17",100,0.2,0.03,8
"18",100,0.2,0.05,7
"19",100,0.2,0.07,7
"20",100,0.2,0.09,6
"21",100,0.3,0.01,6
"22",100,0.3,0.03,7
"23",100,0.3,0.05,7
"24",100,0.3,0.07,7
"25",100,0.3,0.09,7
"26",100,0.4,0.01,7
"27",100,0.4,0.03,6
"28",100,0.4,0.05,7
"29",100,0.4,0.07,5
"30",100,0.4,0.09,6
"31",100,0.5,0.01,6
"32",100,0.5,0.03,5
"33",100,0.5,0.05,7
"34",100,0.5,0.07,6
"35",100,0.5,0.09,7
"36",100,0.6,0.01,6
"37",100,0.6,0.03,6
"38",100,0.6,0.05,6
"39",100,0.6,0.07,7
"40",100,0.6,0.09,6
"41",100,0.7,0.01,5
"42",100,0.7,0.03,6
"43",100,0.7,0.05,6
"44",100,0.7,0.07,6
"45",100,0.7,0.09,7
"46",100,0.8,0.01,6
"47",100,0.8,0.03,7
"48",100,0.8,0.05,6
"49",100,0.8,0.07,7
"50",100,0.8,0.09,6
"51",100,0.9,0.01,5
"52",100,0.9,0.03,7
"53",100,0.9,0.05,6
"54",100,0.9,0.07,6
"55",100,0.9,0.09,6
"56",100,1,0.01,6
"57",100,1,0.03,6
"58",100,1,0.05,6
"59",100,1,0.07,7
"60",100,1,0.09,6
"61",300,0.01,0.01,NA
"62",300,0.01,0.03,NA
"63",300,0.01,0.05,NA
"64",300,0.01,0.07,NA
"65",300,0.01,0.09,NA
"66",300,0.05,0.01,11
"67",300,0.05,0.03,11
"68",300,0.05,0.05,11
"69",300,0.05,0.07,11
"70",300,0.05,0.09,NA
"71",300,0.1,0.01,7
"72",300,0.1,0.03,7
"73",300,0.1,0.05,7
"74",300,0.1,0.07,7
"75",300,0.1,0.09,7
"76",300,0.2,0.01,7
"77",300,0.2,0.03,5
"78",300,0.2,0.05,7
"79",300,0.2,0.07,6
"80",300,0.2,0.09,9
"81",300,0.3,0.01,7
"82",300,0.3,0.03,6
"83",300,0.3,0.05,7
"84",300,0.3,0.07,7
"85",300,0.3,0.09,7
"86",300,0.4,0.01,6
"87",300,0.4,0.03,6
"88",300,0.4,0.05,7
"89",300,0.4,0.07,6
"90",300,0.4,0.09,6
"91",300,0.5,0.01,6
"92",300,0.5,0.03,6
"93",300,0.5,0.05,5
"94",300,0.5,0.07,7
"95",300,0.5,0.09,6
"96",300,0.6,0.01,7
"97",300,0.6,0.03,6
"98",300,0.6,0.05,6
"99",300,0.6,0.07,7
"100",300,0.6,0.09,6
"101",300,0.7,0.01,7
"102",300,0.7,0.03,7
"103",300,0.7,0.05,6
"104",300,0.7,0.07,6
"105",300,0.7,0.09,7
"106",300,0.8,0.01,6
"107",300,0.8,0.03,5
"108",300,0.8,0.05,6
"109",300,0.8,0.07,6
"110",300,0.9,0.01,6
"111",300,0.9,0.03,6
"112",300,0.9,0.05,6
"113",300,0.9,0.07,6
"114",300,1,0.01,6
"115",300,1,0.03,6
"116",300,1,0.05,6
"117",300,1,0.07,6
"118",500,0.01,0.01,NA
"119",500,0.01,0.03,NA
"120",500,0.01,0.05,NA
"121",500,0.01,0.07,NA
"122",500,0.05,0.01,11
"123",500,0.05,0.03,11
"124",500,0.05,0.05,11
"125",500,0.05,0.07,NA
"126",500,0.1,0.01,7
"127",500,0.1,0.03,7
"128",500,0.1,0.05,7
"129",500,0.1,0.07,7
"130",500,0.2,0.01,6
"131",500,0.2,0.03,7
"132",500,0.2,0.05,7
"133",500,0.2,0.07,7
"134",500,0.3,0.01,7
"135",500,0.3,0.03,7
"136",500,0.3,0.05,7
"137",500,0.3,0.07,5
"138",500,0.4,0.01,6
"139",500,0.4,0.03,6
"140",500,0.4,0.05,7
"141",500,0.4,0.07,6
"142",500,0.5,0.01,6
"143",500,0.5,0.03,6
"144",500,0.5,0.05,7
"145",500,0.5,0.07,7
"146",500,0.6,0.01,6
"147",500,0.6,0.03,7
"148",500,0.6,0.05,5
"149",500,0.6,0.07,7
"150",500,0.7,0.01,6
"151",500,0.7,0.03,5
"152",500,0.7,0.05,6
"153",500,0.7,0.07,7
"154",500,0.8,0.01,6
"155",500,0.8,0.03,6
"156",500,0.8,0.05,7
"157",500,0.8,0.07,7
"158",500,0.9,0.01,6
"159",500,0.9,0.03,5
"160",500,0.9,0.05,5
"161",500,0.9,0.07,6
"162",500,1,0.01,6
"163",500,1,0.03,6
"164",500,1,0.05,6
"165",500,1,0.07,6
"166",700,0.01,0.01,NA
"167",700,0.01,0.03,NA
"168",700,0.01,0.05,NA
"169",700,0.01,0.07,NA
"170",700,0.05,0.01,11
"171",700,0.05,0.03,11
"172",700,0.05,0.05,11
"173",700,0.05,0.07,11
"174",700,0.1,0.01,6
"175",700,0.1,0.03,7
"176",700,0.1,0.05,7
"177",700,0.1,0.07,8
"178",700,0.2,0.01,7
"179",700,0.2,0.03,6
"180",700,0.2,0.05,7
"181",700,0.2,0.07,6
"182",700,0.3,0.01,7
"183",700,0.3,0.03,7
"184",700,0.3,0.05,7
"185",700,0.3,0.07,7
"186",700,0.4,0.01,6
"187",700,0.4,0.03,5
"188",700,0.4,0.05,7
"189",700,0.4,0.07,7
"190",700,0.5,0.01,6
"191",700,0.5,0.03,6
"192",700,0.5,0.05,6
"193",700,0.5,0.07,7
"194",700,0.6,0.01,6
